і1,і2,і3
HW_LO_3_cs16_2,2,190
HW_LO_3_cs16_3,"1, 2",999
HW_LO_3_cs16_3,"1, 2",10
HW_LO_3_cs16_3,1,148
HW_LO_3_cs16_3,1,148
HW_LO_3_cs16_4,1,131
HW_LO_3_cs16_4,1,160
HW_LO_3_cs16_4,1,100
HW_LO_3_cs18_1,1,10
HW_LO_3_cs18_1,1,10
HW_LO_3_cs18_1,1,999
HW_LO_3_cs18_1,1,60
HW_LO_3_cs18_2,1,220
HW_LO_3_cs18_2,1,211
HW_LO_3_cs18_2,1,148
HW_LO_3_cs18_2,1,190
HW_LO_3_cs18_2,1,148
HW_LO_3_cs28_1,"1, 2, 3",90
HW_LO_3_cs28_1,4,121
HW_LO_3_cs28_1,3,999
HW_LO_3_cs28_1,4,150
HW_LO_3_cs28_2,"1, 2",140
HW_LO_3_cs28_2,2,10
HW_LO_3_cs28_2,2,10
HW_LO_3_cs28_2,2,140
HW_LO_3_cs29_1,"2, 3, 4, 5",999
HW_LO_3_cs29_1,"1, 5",211
HW_LO_3_cs29_1,"3, 4",10
HW_LO_3_cs29_1,1,121
HW_LO_3_cs29_1,1,190
HW_LO_3_cs30_1,"2, 4",10
HW_LO_3_cs30_1,"2, 4",100
HW_LO_3_cs30_1,4,50
HW_LO_3_cs30_2,"4, 6",50
HW_LO_3_cs30_2,6,70
HW_LO_3_cs30_2,4,20
HW_LO_3_cs30_3,3,131
HW_LO_3_cs30_3,"2, 3",200
HW_LO_3_cs30_3,3,10
HW_LO_3_cs30_3,2,150
HW_LO_3_cs31_1,"3, 4",90
HW_LO_3_cs31_1,"3, 4",10
HW_LO_3_cs31_1,"1, 2",999
HW_LO_3_cs31_1,3,50
HW_LO_3_cs47_1,"1, 2, 3",110
HW_LO_3_cs47_1,"2, 3",180
HW_LO_3_cs47_1,1,50
HW_LO_3_cs47_2,"2, 3",140
HW_LO_3_cs47_2,2,148
HW_LO_3_cs47_2,3,60
HW_LO_3_cs47_3,"1, 3",10
HW_LO_3_cs47_3,3,230
HW_LO_3_cs47_3,"2, 3",110
HW_LO_3_cs47_3,1,100
HW_LO_3_cs47_3,2,190
HW_LO_3_cs50_1,"1, 2",131
HW_LO_3_cs50_1,"1, 2",10
HW_LO_3_cs50_1,3,10
HW_LO_3_cs50_1,1,10
HW_LO_3_cs50_2,1,10
HW_LO_3_cs50_2,1,10
HW_LO_3_cs50_2,"1, 2",50
HW_LO_3_cs50_2,1,10
HW_LO_4_14_1,"1, 2, 5, 6",200
HW_LO_4_14_1,"3, 4, 5, 6",110
HW_LO_4_14_1,*,20
HW_LO_4_14_1,"1, 2",999
HW_LO_4_14_1,4,148
HW_LO_4_14_1,6,20
HW_LO_4_15_1,"2, 3",10
HW_LO_4_15_1,"3, 6",180
HW_LO_4_15_1,6,140
HW_LO_4_15_1,1,60
HW_LO_4_15_1,3,148
HW_LO_4_15_1,6,148
HW_LO_4_18_1,5,200
HW_LO_4_18_1,"2, 3, 4, 5",200
HW_LO_4_18_1,4,200
HW_LO_4_18_1,"1, 2",200
HW_LO_4_18_1,3,100
HW_LO_4_30_1,"1, 2",230
HW_LO_4_30_1,1,220
HW_LO_4_30_1,1,220
HW_LO_4_30_2,"1, 2",10
HW_LO_4_30_2,2,150
HW_LO_4_30_2,1,60
HW_LO_4_30_2,2,10
HW_LO_4_32_1,"1, 2, 3",50
HW_LO_4_32_1,"2, 3",100
HW_LO_4_32_1,2,10
HW_LO_4_32_1,3,220
HW_LO_4_32_1,"1, 2",140
HW_LO_4_32_2,1,70
HW_LO_4_32_2,1,10
HW_LO_4_32_2,1,190
HW_LO_4_32_2,1,70
HW_LO_4_36_1,1,70
HW_LO_4_36_1,1,70
HW_LO_4_36_1,1,10
HW_LO_4_36_1,1,999
HW_LO_4_36_1,1,220
HW_LO_4_36_2,2,140
HW_LO_4_36_2,2,50
HW_LO_4_36_2,2,100
HW_LO_4_36_2,1,220
HW_LO_4_36_2,2,10
HW_LO_4_4_1,3,230
HW_LO_4_4_1,5,20
HW_LO_4_4_1,"1, 5",220
HW_LO_4_4_1,"4, 5",100
HW_LO_4_43_1,"1, 2",200
HW_LO_4_43_1,1,20
HW_LO_4_43_1,"1, 2",220
HW_LO_4_43_1,1,200
HW_LO_4_50_1,"1, 2",70
HW_LO_4_50_1,"1, 2",121
HW_LO_4_50_1,"1, 2",121
HW_LO_4_50_1,3,220
HW_LO_4_50_1,1,100
HW_LO_4_50_1,2,121
HW_LO_4_6_1,2,70
HW_LO_4_6_1,4,190
HW_LO_4_6_1,"3, 4",100
HW_LO_4_6_2,"2, 3",70
HW_LO_4_6_2,3,70
HW_LO_4_6_2,"2, 3",148
HW_LO_4_6_2,3,190
HW_LO_4_6_2,3,100
HW_LO_4_cs12_1,3,131
HW_LO_4_cs12_1,3,148
HW_LO_4_cs12_1,3,160
HW_LO_4_cs12_1,"3, 4",50
HW_LO_4_cs12_1,2,148
HW_LO_4_cs12_1,4,148
HW_LO_4_cs2_1,2,131
HW_LO_4_cs2_1,"2, 3",148
HW_LO_4_cs2_1,"2, 3",50
HW_LO_4_cs2_1,"1, 2, 3",148
HW_LO_4_cs2_1,3,180
HW_LO_4_cs2_2,"2, 3",230
HW_LO_4_cs2_2,3,70
HW_LO_4_cs2_2,"2, 3",131
HW_LO_4_cs2_2,"1, 3",200
HW_LO_4_cs2_2,3,148
HW_LO_4_cs2_2,2,148
HW_LO_4_cs21_1,"4, 6, 7",70
HW_LO_4_cs21_1,"6, 7",999
HW_LO_4_cs21_1,"6, 7",50
HW_LO_4_cs21_1,"1, 2, 3, 4, 5, 6, 7",60
HW_LO_4_cs21_1,"6, 7",140
HW_LO_4_cs21_2,"5, 7, 8",50
HW_LO_4_cs21_2,5,230
HW_LO_4_cs21_2,4,50
HW_LO_4_cs21_2,8,60
HW_LO_4_cs21_2,"6, 7",20
HW_LO_4_cs27_1,"1, 2",140
HW_LO_4_cs27_1,"1, 2",110
HW_LO_4_cs27_1,"1, 2",80
HW_LO_4_cs27_1,"1, 2",200
HW_LO_4_cs27_1,1,110
HW_LO_4_cs27_2,1,200
HW_LO_4_cs27_2,2,131
HW_LO_4_cs27_2,2,50
HW_LO_4_cs27_2,1,200
HW_LO_4_cs27_2,"1, 2",10
HW_LO_4_cs27_3,"1, 2",131
HW_LO_4_cs27_3,2,50
HW_LO_4_cs27_3,2,220
HW_LO_4_cs27_3,"1, 2",220
HW_LO_4_cs27_3,2,10
HW_LO_4_cs32_1,"1, 3",100
HW_LO_4_cs32_1,3,100
HW_LO_4_cs32_1,3,10
HW_LO_4_cs32_1,1,200
HW_LO_4_cs32_1,"2, 3",230
HW_LO_4_cs32_2,3,200
HW_LO_4_cs32_2,3,140
HW_LO_4_cs32_2,3,10
HW_LO_4_cs32_2,"1, 2, 3",220
HW_LO_4_cs32_2,"2, 3",10
HW_LO_4_cs32_3,"1, 2",70
HW_LO_4_cs32_3,2,100
HW_LO_4_cs32_3,2,140
HW_LO_4_cs32_3,"1, 2",140
HW_LO_4_cs32_3,"1, 2",100
HW_LO_4_cs32_3,2,60
HW_LO_4_cs32_4,"1, 2",999
HW_LO_4_cs32_4,1,230
HW_LO_4_cs32_4,2,70
HW_LO_4_cs32_4,1,200
HW_LO_4_cs32_4,"1, 2",100
HW_LO_4_cs42_1,2,131
HW_LO_4_cs42_1,2,131
HW_LO_4_cs42_1,"1, 2",50
HW_LO_4_cs42_1,1,220
HW_LO_4_cs42_1,2,10
HW_LO_4_cs42_1,"3, 4, 5",121
HW_LO_4_cs45_1,"3, 4",131
HW_LO_4_cs45_1,"3, 4",230
HW_LO_4_cs45_1,"1, 2, 3, 4",200
HW_LO_4_cs45_1,"2, 3",121
HW_LO_4_cs45_1,4,200
HW_LO_4_cs48_1,1,60
HW_LO_4_cs48_1,1,50
HW_LO_4_cs48_1,1,220
HW_LO_4_cs48_1,1,30
HW_LO_4_cs48_2,2,20
HW_LO_4_cs48_2,2,10
HW_LO_4_cs48_2,2,60
HW_LO_4_cs48_2,1,70
HW_LO_4_cs48_3,"1, 2",999
HW_LO_4_cs48_3,"1, 2",999
HW_LO_4_cs48_3,1,121
HW_LO_4_cs48_3,"1, 2",200
HW_LO_4_cs48_3,1,110
HW_LO_4_cs7_1,"1, 2",121
HW_LO_4_cs7_1,1,190
HW_LO_4_cs7_1,"2, 3",10
HW_LO_4_cs9_1,1,100
HW_LO_4_cs9_1,1,50
HW_LO_4_cs9_1,"1, 2",100
HW_LO_4_cs9_2,"1, 2",211
HW_LO_4_cs9_2,"1, 2",121
HW_LO_4_cs9_2,"3, 4",10
HW_LO_4_cs9_2,"1, 2",200
HW_LO_4_cs9_2,2,121
HW_LO_4_cs9_2,"3, 4, 5",10
HW_LO_5_1_1,"2, 6",190
HW_LO_5_1_1,5,10
HW_LO_5_1_1,5,50
HW_LO_5_1_1,"1, 2, 3, 4, 5, 6",999
HW_LO_5_1_1,4,100
HW_LO_5_1_1,6,121
HW_LO_5_11_1,2,160
HW_LO_5_11_1,"3, 4",150
HW_LO_5_11_1,1,220
HW_LO_5_11_1,"2, 3, 4",100
HW_LO_5_11_1,"3, 4",10
HW_LO_5_12_1,"1, 2",100
HW_LO_5_12_1,"1, 2",121
HW_LO_5_15_1,"1, 2",100
HW_LO_5_15_1,"1, 2",211
HW_LO_5_15_1,"1, 2",170
HW_LO_5_19_1,"2, 3",160
HW_LO_5_19_1,"2, 3",148
HW_LO_5_19_1,"2, 3, 4",200
HW_LO_5_19_1,"2, 3",100
HW_LO_5_19_2,2,100
HW_LO_5_19_2,1,100
HW_LO_5_19_2,"1, 2",50
HW_LO_5_19_2,2,100
HW_LO_5_22_1,"2, 3",100
HW_LO_5_22_1,"2, 4",999
HW_LO_5_22_1,1,80
HW_LO_5_22_1,"2, 3, 4",100
HW_LO_5_22_1,3,180
HW_LO_5_22_2,3,211
HW_LO_5_22_2,2,121
HW_LO_5_22_2,2,121
HW_LO_5_22_2,"1, 2",70
HW_LO_5_22_2,3,100
HW_LO_5_24_1,"3, 4, 5",10
HW_LO_5_24_1,1,148
HW_LO_5_24_1,"1, 2, 3, 4, 5",60
HW_LO_5_24_1,"3, 4, 5",100
HW_LO_5_24_2,"3, 4, 5, 6",140
HW_LO_5_24_2,1,50
HW_LO_5_24_2,"1, 2, 3, 4, 5, 6",131
HW_LO_5_24_2,"3, 4, 5, 6",10
HW_LO_5_29_1,3,50
HW_LO_5_29_1,3,60
HW_LO_5_29_1,3,148
HW_LO_5_29_1,"1, 2, 3",220
HW_LO_5_29_1,"2, 3",121
HW_LO_5_3_1,8,140
HW_LO_5_3_1,8,10
HW_LO_5_3_1,8,50
HW_LO_5_3_1,"1, 2",200
HW_LO_5_3_1,"4, 5",100
HW_LO_5_3_1,"6, 7, 8",20
HW_LO_5_33_1,4,60
HW_LO_5_33_1,1,60
HW_LO_5_33_1,"2, 3, 4, 5",148
HW_LO_5_33_1,2,148
HW_LO_5_37_1,1,100
HW_LO_5_37_1,1,200
HW_LO_5_37_1,1,100
HW_LO_5_40_1,1,190
HW_LO_5_40_1,1,148
HW_LO_5_40_1,1,148
HW_LO_5_40_1,1,140
HW_LO_5_40_1,1,70
HW_LO_5_40_2,"3, 4",200
HW_LO_5_40_2,4,100
HW_LO_5_40_2,4,131
HW_LO_5_40_2,"2, 3",190
HW_LO_5_40_2,"1, 4",121
HW_LO_5_40_2,"1, 4",100
HW_LO_5_46_1,5,148
HW_LO_5_46_1,"3, 4",100
HW_LO_5_46_1,"1, 2, 3, 4, 5",200
HW_LO_5_46_1,"2, 3, 4, 5",148
HW_LO_5_7_1,"8, 9",140
HW_LO_5_7_1,"6, 7, 9",230
HW_LO_5_7_1,"6, 7",100
HW_LO_5_7_1,"1, 2, 3, 4, 9",220
HW_LO_5_7_1,"2, 3, 4, 8, 9",121
HW_LO_5_7_1,"6, 7",999
HW_LO_5_9_1,"2, 3",100
HW_LO_5_9_1,3,100
HW_LO_5_9_1,3,100
HW_LO_5_9_1,"1, 2, 3",190
HW_LO_5_9_1,"1, 2, 3",148
HW_LO_5_9_1,"1, 2, 3",148
HW_LO_5_cs1_1,"2, 3, 7",190
HW_LO_5_cs1_1,"2, 3",211
HW_LO_5_cs1_1,7,148
HW_LO_5_cs1_1,"1, 2",190
HW_LO_5_cs1_1,"5, 6, 7",70
HW_LO_5_cs1_1,4,190
HW_LO_5_cs18_1,2,90
HW_LO_5_cs18_1,2,50
HW_LO_5_cs18_1,1,50
HW_LO_5_cs18_1,2,100
HW_LO_5_cs18_2,2,50
HW_LO_5_cs18_2,"1, 2",999
HW_LO_5_cs18_2,2,50
HW_LO_5_cs18_2,2,50
HW_LO_5_cs20_1,1,200
HW_LO_5_cs20_1,1,150
HW_LO_5_cs20_1,1,190
HW_LO_5_cs20_1,"2, 3",180
HW_LO_5_cs20_1,"2, 3",70
HW_LO_5_cs20_2,2,200
HW_LO_5_cs20_2,2,148
HW_LO_5_cs20_2,1,50
HW_LO_5_cs20_2,2,999
HW_LO_5_cs20_2,1,160
HW_LO_5_cs37_1,"1, 2",200
HW_LO_5_cs37_1,"2, 3, 4",50
HW_LO_5_cs37_1,1,131
HW_LO_5_cs37_1,4,50
HW_LO_5_cs37_2,1,60
HW_LO_5_cs37_2,1,100
HW_LO_5_cs37_2,1,110
HW_LO_5_cs37_2,1,170
HW_LO_5_cs37_2,1,100
HW_LO_5_cs49_1,"1, 2, 3",200
HW_LO_5_cs49_1,"2, 3",30
HW_LO_5_cs49_1,"2, 3",10
HW_LO_5_cs49_1,1,190
HW_LO_5_cs49_1,3,10
HW_LO_5_cs49_2,2,20
HW_LO_5_cs49_2,2,50
HW_LO_5_cs49_2,1,200
HW_LO_5_cs49_2,2,100
DP_LO_4_10_1,"1, 2, 3",200
DP_LO_4_10_1,"2, 3",100
DP_LO_4_10_1,"2, 3",20
DP_LO_4_10_1,3,140
DP_LO_4_10_2,"1, 4",200
DP_LO_4_10_2,"3, 4",60
DP_LO_4_10_2,4,999
DP_LO_4_10_2,3,100
DP_LO_4_14_1,1,200
DP_LO_4_14_1,1,10
DP_LO_4_14_1,1,200
DP_LO_4_14_1,1,10
DP_LO_4_15_1,1,148
DP_LO_4_15_1,1,90
DP_LO_4_15_1,1,131
DP_LO_4_18_1,"2, 3, 4, 5, 6",131
DP_LO_4_20_1,"2, 3",121
DP_LO_4_20_1,"2, 3",60
DP_LO_4_20_1,1,200
DP_LO_4_20_1,3,20
DP_LO_4_20_2,"2, 3, 4",20
DP_LO_4_20_2,1,200
DP_LO_4_20_2,"3, 4",220
DP_LO_4_28_1,1,211
DP_LO_4_28_1,1,200
DP_LO_4_28_1,"2, 3, 4",100
DP_LO_4_28_2,"1, 2, 3, 4",150
DP_LO_4_28_2,1,220
DP_LO_4_28_2,4,100
DP_LO_4_32_1,2,100
DP_LO_4_32_2,2,999
DP_LO_4_32_2,2,100
DP_LO_4_32_3,"1, 2",80
DP_LO_4_32_3,2,140
DP_LO_4_32_3,1,148
DP_LO_4_32_3,2,121
DP_LO_4_35_1,3,140
DP_LO_4_35_1,3,220
DP_LO_4_35_1,3,148
DP_LO_4_35_1,"2, 3",140
DP_LO_4_35_2,"1, 2, 3",200
DP_LO_4_35_2,"1, 2, 3",100
DP_LO_4_35_2,1,100
DP_LO_4_35_2,"1, 2",90
DP_LO_4_38_1,"1, 2, 3",90
DP_LO_4_38_1,"2, 3",80
DP_LO_4_38_1,"1, 2",150
DP_LO_4_38_1,3,999
DP_LO_4_38_1,"2, 3, 4",999
DP_LO_4_38_2,"1, 2, 3",148
DP_LO_4_38_2,"1, 2",100
DP_LO_4_39_1,3,40
DP_LO_4_39_1,3,50
DP_LO_4_39_2,3,131
DP_LO_4_39_2,"3, 4",131
DP_LO_4_39_2,3,10
DP_LO_4_39_2,4,190
DP_LO_4_39_2,3,100
DP_LO_4_49_1,3,148
DP_LO_4_49_1,4,140
DP_LO_4_49_1,4,140
DP_LO_4_49_2,3,190
DP_LO_4_49_2,"1, 2",100
DP_LO_4_49_2,3,100
DP_LO_4_49_2,3,100
DP_LO_4_51_1,5,131
DP_LO_4_51_1,"2, 3, 4",220
DP_LO_4_51_1,5,131
DP_LO_4_51_1,5,110
DP_LO_4_56_1,"2, 3",90
DP_LO_4_56_1,2,20
DP_LO_4_56_1,2,100
DP_LO_4_56_2,"1, 2",999
DP_LO_4_56_2,2,230
DP_LO_4_56_2,"1, 2",150
DP_LO_4_56_2,2,190
DP_LO_4_56_2,1,60
DP_LO_4_61_1,5,131
DP_LO_4_61_1,2,90
DP_LO_4_61_1,4,220
DP_LO_4_65_1,"3, 4",150
DP_LO_4_65_1,4,100
DP_LO_4_65_1,2,100
DP_LO_4_65_2,"1, 2",131
DP_LO_4_65_2,1,60
DP_LO_4_65_2,"1, 2",150
DP_LO_4_65_2,2,190
DP_LO_4_65_2,2,100
DP_LO_4_7_1,"3, 4",999
DP_LO_4_7_1,"3, 4",150
DP_LO_4_7_1,3,90
DP_LO_4_7_1,4,148
DP_LO_4_72_1,5,140
DP_LO_4_72_1,5,140
DP_LO_4_72_1,"3, 4",999
DP_LO_4_80_1,"1, 2",200
DP_LO_4_80_1,2,60
DP_LO_4_80_1,2,200
DP_LO_4_80_2,"1, 2, 3",140
DP_LO_4_80_2,1,100
DP_LO_4_80_2,"1, 2",140
DP_LO_4_80_2,3,140
DP_LO_4_9_1,3,148
DP_LO_4_99_1,"3, 4",140
DP_LO_5_116_1,"1, 2, 3",200
DP_LO_5_116_1,"2, 3",20
DP_LO_5_116_1,3,20
DP_LO_5_116_1,1,160
DP_LO_5_116_1,2,10
DP_LO_5_116_2,"1, 2, 3, 4",211
DP_LO_5_116_2,"2, 3, 4",90
DP_LO_5_116_2,"3, 4",148
DP_LO_5_116_2,2,80
DP_LO_5_118_1,"1, 2, 3, 4",140
DP_LO_5_118_1,"3, 4",999
DP_LO_5_118_1,1,148
DP_LO_5_118_1,4,10
DP_LO_5_118_2,3,140
DP_LO_5_118_2,3,148
DP_LO_5_118_2,1,140
DP_LO_5_118_2,3,10
DP_LO_5_12_1,"1, 2",100
DP_LO_5_12_1,2,999
DP_LO_5_12_2,"2, 3, 4, 5",999
DP_LO_5_12_2,"1, 2",100
DP_LO_5_12_2,"2, 3, 4, 5",110
DP_LO_5_12_2,"4, 5",180
DP_LO_5_126_1,"2, 3",100
DP_LO_5_126_2,"1, 2",100
DP_LO_5_126_2,"1, 2",100
DP_LO_5_131_1,"1, 2, 3, 4, 5",100
DP_LO_5_131_1,2,148
DP_LO_5_131_1,"2, 3",20
DP_LO_5_131_1,5,10
DP_LO_5_14_1,4,230
DP_LO_5_14_1,"2, 3, 4",100
DP_LO_5_14_1,"3, 4",60
DP_LO_5_14_2,"1, 3, 4",100
DP_LO_5_14_2,"3, 4, 5",20
DP_LO_5_147_1,"1, 2",100
DP_LO_5_147_1,3,40
DP_LO_5_147_1,3,70
DP_LO_5_147_1,"1, 2, 3",999
DP_LO_5_147_2,"1, 2, 3",200
DP_LO_5_147_2,2,148
DP_LO_5_147_2,"2, 3",100
DP_LO_5_149_1,1,200
DP_LO_5_149_1,"2, 3, 4, 5, 6",100
DP_LO_5_149_1,"2, 3, 4, 5, 6",100
DP_LO_5_149_1,"2, 3, 4, 5, 6",100
DP_LO_5_16_1,1,10
DP_LO_5_16_1,"2, 3",999
DP_LO_5_16_2,"1, 2",211
DP_LO_5_16_2,1,10
DP_LO_5_16_2,2,70
DP_LO_5_23_1,"1, 2",20
DP_LO_5_23_1,2,100
DP_LO_5_23_1,1,190
DP_LO_5_23_2,"1, 2, 3, 4, 5",100
DP_LO_5_23_2,"3, 4, 5",10
DP_LO_5_23_2,5,999
DP_LO_5_23_2,3,999
DP_LO_5_29_1,"2, 3, 4",100
DP_LO_5_29_1,*,140
DP_LO_5_29_2,1,140
DP_LO_5_32_1,"2, 3",100
DP_LO_5_32_1,2,140
DP_LO_5_32_1,3,160
DP_LO_5_32_2,1,211
DP_LO_5_32_2,1,100
DP_LO_5_37_1,"3, 4",150
DP_LO_5_37_1,2,160
DP_LO_5_43_1,"1, 2, 3, 4",200
DP_LO_5_43_1,"2, 3, 4",140
DP_LO_5_43_1,3,190
DP_LO_5_43_1,2,190
DP_LO_5_43_1,3,211
DP_LO_5_73_1,2,131
DP_LO_5_73_1,2,10
DP_LO_5_73_2,1,140
DP_LO_5_73_2,"2, 3",150
DP_LO_5_73_2,"2, 3",999
DP_LO_5_73_2,"2, 3",999
DP_LO_5_73_2,3,150
DP_LO_5_73_3,"2, 3",150
DP_LO_5_73_3,"2, 3",150
DP_LO_5_73_3,2,230
DP_LO_5_73_3,*,999
DP_LO_5_73_3,"2, 3",150
